insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE ANR 000001', 0.00, 2525.90, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000298', 42.50, 286.88, 138.12);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000299', 8.14, 54.28, 27.14);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000300', 10.00, 65.85, 34.19);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000301', 2.92, 19.22, 9.97);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000302', 2.92, 19.22, 9.97);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000303', 2.92, 19.22, 9.97);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000304', 2.92, 19.22, 9.97);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000305', 2.92, 19.22, 9.97);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000306', 2.92, 19.22, 9.97);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000307', 2.92, 19.22, 9.97);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000308', 2.92, 19.22, 9.97);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000309', 2.92, 19.22, 9.97);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000310', 2.92, 19.22, 9.97);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000311', 2.92, 19.22, 9.97);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000312', 2.92, 19.22, 9.97);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000313', 2.92, 19.22, 9.97);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000314', 2.92, 19.22, 9.97);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000315', 2.92, 19.22, 9.97);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000316', 2.92, 19.22, 9.97);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000317', 2.92, 19.22, 9.97);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000318', 2.92, 19.22, 9.97);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000319', 33.19, 218.48, 113.38);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000320', 17.00, 110.50, 59.50);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000321', 17.00, 110.50, 59.50);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000322', 17.00, 110.50, 59.50);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000323', 5.75, 37.69, 19.83);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000324', 14.96, 95.97, 53.59);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000325', 14.96, 95.97, 53.59);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000326', 14.96, 95.97, 53.59);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000327', 22.92, 147.07, 82.13);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000328', 20.00, 128.33, 71.67);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000329', 5.04, 31.92, 18.48);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000330', 17.70, 110.62, 66.37);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000331', 437.90, 2700.38, 1678.62);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000332', 28.55, 176.06, 109.44);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000333', 28.55, 176.06, 109.44);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000334', 22.04, 134.05, 86.31);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000335', 55.38, 332.26, 221.50);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000336', 111.10, 666.60, 444.39);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000337', 187.87, 1127.22, 751.47);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000338', 78.90, 473.40, 315.59);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000339', 61.98, 371.86, 247.90);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000340', 61.97, 371.84, 247.90);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000341', 61.97, 371.84, 247.90);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000342', 4.42, 26.48, 17.72);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000343', 3.75, 22.17, 15.29);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000344', 61.98, 361.53, 258.23);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000345', 32.00, 181.33, 138.67);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000346', 6.75, 38.25, 29.25);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000347', 6.75, 38.25, 29.25);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000348', 6.99, 39.03, 30.88);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000349', 61.98, 346.04, 273.72);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000350', 20.89, 116.62, 92.24);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000351', 6.19, 34.54, 27.32);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000352', 11.42, 63.75, 50.41);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000353', 65.00, 357.50, 292.50);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000354', 13.27, 73.00, 59.74);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000355', 7.97, 43.82, 35.84);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000356', 14.07, 77.39, 63.32);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000357', 14.07, 77.39, 63.32);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000358', 15.49, 85.18, 69.69);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000359', 6.19, 34.06, 27.88);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000360', 13.27, 73.00, 59.73);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000361', 32.00, 176.00, 144.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000362', 6.75, 37.13, 30.37);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000363', 14.96, 81.02, 68.54);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000364', 117.60, 637.00, 539.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000365', 7.96, 43.10, 36.46);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000366', 9.73, 52.72, 44.62);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000367', 17.70, 95.86, 81.12);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000368', 4.60, 24.90, 21.08);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000369', 4.60, 24.90, 21.08);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000370', 4.60, 24.90, 21.08);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000371', 4.60, 24.90, 21.08);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000372', 4.60, 24.90, 21.08);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000373', 4.60, 24.90, 21.08);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000374', 4.60, 24.90, 21.08);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000375', 4.60, 24.90, 21.08);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000376', 4.60, 24.90, 21.08);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000377', 4.60, 24.90, 21.08);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000378', 4.60, 24.90, 21.08);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000379', 4.60, 24.90, 21.08);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000381', 4.60, 24.90, 21.08);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000382', 4.60, 24.90, 21.08);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000383', 11.76, 63.68, 53.88);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000384', 4.78, 25.89, 21.90);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000385', 9.00, 48.75, 41.25);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000386', 6.64, 35.40, 30.97);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000387', 18.50, 98.65, 86.31);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000388', 58.00, 309.32, 270.68);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000389', 6.99, 37.28, 32.63);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000390', 9.60, 51.20, 44.80);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000391', 9.60, 51.20, 44.80);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000392', 27.43, 146.31, 128.02);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000393', 27.43, 146.31, 128.02);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000394', 14.07, 75.04, 65.67);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000395', 11.51, 61.37, 53.69);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000396', 3.98, 21.24, 18.58);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000397', 13.33, 70.00, 63.32);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000398', 13.33, 70.00, 63.32);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000399', 13.33, 70.00, 63.32);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000400', 3.89, 20.42, 18.47);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000401', 3.89, 20.42, 18.47);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000402', 32.00, 168.00, 152.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000403', 32.00, 168.00, 152.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000404', 32.00, 168.00, 152.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000405', 32.00, 168.00, 152.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000406', 45.00, 236.25, 213.75);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000407', 51.33, 269.47, 243.80);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000408', 5.87, 30.81, 27.87);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000409', 5.87, 30.81, 27.87);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000410', 31.75, 166.69, 150.81);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000411', 20.00, 103.33, 96.67);
