insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE ANR 000001',2,'Analizador de Red ECA-PQ3 C/ACCESORIOS 120A','20070827 00:00:00',2525.90 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000250',1,'Silla gerencial Tash Ne,con brazo color negro','20130307 00:00:00',176.18 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000251',1,'Silla gerencial Tash Ne,con brazo color negro','20130307 00:00:00',176.18 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000252',1,'Impresor multifuncional Epson L355','20130331 00:00:00',230.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000253',1,'Estante de plastico ','20130405 00:00:00',88.49 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000254',1,'Estante de plastico ','20130418 00:00:00',88.49 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000255',1,'Impresor multifuncional Epson L355','20130430 00:00:00',230.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000256',1,'Sofa Star Cuero Textil Colór Café','20130503 00:00:00',324.96 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000257',1,'Estante para papeleria en area Centr Tëcnico','20130529 00:00:00',88.49 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000258',1,'TV LG de  21 Color Negro ','20130614 00:00:00',141.59 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000259',1,'Gavetero de Madera con espejo','20130614 00:00:00',110.62 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000260',1,'Horno Microondas de 1P Mastertech','20130702 00:00:00',88.50 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000261',1,'Horno tostados Hamilton Beach','20130702 00:00:00',57.52 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000262',1,'Silla EAMS con brazo color verde','20130715 00:00:00',88.45 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000263',1,'Silla EAMS con brazo color verde','20130715 00:00:00',88.45 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000264',1,'Silla EAMS con brazo color verde','20130715 00:00:00',88.46 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000265',1,'Silla EAMS con brazo color verde','20130715 00:00:00',88.45 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000266',1,'Silla EAMS con brazo color verde','20130715 00:00:00',88.45 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000267',1,'Silla EAMS con brazo color verde','20130715 00:00:00',88.45 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000268',1,'Banca de madera','20130820 00:00:00',50.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000269',1,'Banca de madera','20130820 00:00:00',50.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000270',1,'Caja fuerte Itok','20130916 00:00:00',750.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000271',1,'Aspiradora seco-humedo','20130926 00:00:00',131.87 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000272',1,'Impresor multifuncional canon MG5410','20131009 00:00:00',140.71 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000273',1,'Silla secretarial con malla','20131016 00:00:00',67.26 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000274',1,'Silla secretarial con malla','20131016 00:00:00',67.26 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000275',1,'Silla ejecutiva cromada','20131016 00:00:00',154.87 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000276',1,'Silla ejecutiva con brazos','20131016 00:00:00',79.65 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000277',1,'Mini gabinete para impresor de facturación','20131018 00:00:00',211.11 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000278',1,'Mocroondas LG','20131025 00:00:00',69.90 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000279',1,'Locker color beige','20131115 00:00:00',84.07 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000280',1,'Locker color beige','20131115 00:00:00',84.07 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000281',1,'Locker color beige','20131115 00:00:00',84.07 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000282',1,'Estante tipo dexion','20131115 00:00:00',66.37 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000283',1,'Estante tipo dexion','20131115 00:00:00',66.37 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000284',1,'Mueble porta llave ','20131209 00:00:00',90.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000285',1,'Mueble para la cocina de madera','20131223 00:00:00',225.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000286',1,'Mueble para armas de madera','20131223 00:00:00',225.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000287',1,'Archivo Metalico de 2 Cajones','20131227 00:00:00',149.56 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000289',1,'Silla semi-ejecutiva AL-521','20140104 00:00:00',75.22 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000290',1,'Silla semi-ejecutiva AL-521','20140104 00:00:00',75.22 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000291',1,'Silla secretarial negra s/brazo','20140104 00:00:00',79.63 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000292',1,'Cafetera HB 40515','20140108 00:00:00',48.67 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000293',1,'Acrilico con chapetones con dvisiones','20140117 00:00:00',145.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000294',1,'Impresor Epson L555','20140114 00:00:00',360.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000295',1,'Mueble para armas de madera,CR','20140214 00:00:00',150.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000296',1,'Escalera de 4 peldaños PT2061-4','20140211 00:00:00',39.82 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000297',1,'Mueble multiusos','20140311 00:00:00',53.10 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000298',1,'Acrilico con chapetones con dvisiones','20140313 00:00:00',425.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000299',1,'Rotafolio 1.20x0.80','20140424 00:00:00',81.42 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000300',1,'Ventilador de techo colgante ','20140507 00:00:00',100.04 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000301',1,'Silla plástica de resina','20140520 00:00:00',29.19 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000302',1,'Silla plástica de resina','20140520 00:00:00',29.19 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000303',1,'Silla plástica de resina','20140520 00:00:00',29.19 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000304',1,'Silla plástica de resina','20140520 00:00:00',29.19 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000305',1,'Silla plástica de resina','20140520 00:00:00',29.19 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000306',1,'Silla plástica de resina','20140520 00:00:00',29.19 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000307',1,'Silla plástica de resina','20140520 00:00:00',29.19 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000308',1,'Silla plástica de resina','20140520 00:00:00',29.19 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000309',1,'Silla plástica de resina','20140520 00:00:00',29.19 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000310',1,'Silla plástica de resina','20140520 00:00:00',29.19 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000311',1,'Silla plástica de resina','20140520 00:00:00',29.19 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000312',1,'Silla plástica de resina','20140520 00:00:00',29.19 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000313',1,'Silla plástica de resina','20140520 00:00:00',29.19 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000314',1,'Silla plástica de resina','20140520 00:00:00',29.19 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000315',1,'Silla plástica de resina','20140520 00:00:00',29.19 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000316',1,'Silla plástica de resina','20140520 00:00:00',29.19 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000317',1,'Silla plástica de resina','20140520 00:00:00',29.19 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000318',1,'Silla plástica de resina','20140520 00:00:00',29.19 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000319',1,'Closet para materiales de limpieza','20140530 00:00:00',331.86 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000320',1,'Kit de scanner LS2208','20140605 00:00:00',170.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000321',1,'Kit de scanner LS2208','20140605 00:00:00',170.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000322',1,'Kit de scanner LS2208','20140605 00:00:00',170.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000323',1,'Parlantes edifier M/P3080','20140609 00:00:00',57.52 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000324',1,'Archivero de 2 gavetas color negro','20140701 00:00:00',149.56 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000325',1,'Archivero de 2 gavetas color negro','20140701 00:00:00',149.56 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000326',1,'Archivero de 2 gavetas color negro','20140701 00:00:00',149.56 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000327',1,'Archivero de 4 gavetas color negro','20140701 00:00:00',229.20 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000328',1,'Mueble de madera forrado con formica','20140710 00:00:00',200.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000329',1,'Cafetera west bend de 36 tazas','20140731 00:00:00',50.40 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000330',1,'Camarote metálico de 1 mts','20140930 00:00:00',176.99 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000331',1,'Portón principal plantel ','20141001 00:00:00',4379.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000332',1,'Impresor multifuncional Epson L555','20141017 00:00:00',285.50 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000333',1,'Impresor multifuncional Epson L555','20141017 00:00:00',285.50 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000334',1,'Televisor AOC de 32','20141118 00:00:00',220.35 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000335',1,'kit de cámaras de seguridad','20141203 00:00:00',553.75 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000336',1,'kit de cámaras de seguridad','20141203 00:00:00',1110.99 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000337',1,'kit de cámaras de seguridad','20141203 00:00:00',1878.69 );
